H|182789|27-JUN-2017|1196707|DT|P|F
N|X|27-JUN-2017|6|0|104879|NYSI|-135.69
N|X|27-JUN-2017|6|0|104880|NYSI|-135.69
N|X|27-JUN-2017|6|0|104881|NYSI|-135.69
N|X|27-JUN-2017|6|0|104893|NYSI|-135.69
N|X|27-JUN-2017|6|0|104894|NYSI|-135.69
N|X|27-JUN-2017|6|0|104895|NYSI|-135.69
N|X|27-JUN-2017|6|0|104896|NYSI|-135.69
N|X|27-JUN-2017|6|0|104897|NYSI|-135.69
N|X|27-JUN-2017|6|0|104898|NYSI|-135.69
N|X|27-JUN-2017|6|0|104899|NYSI|-135.69
N|X|27-JUN-2017|6|0|104900|NYSI|-135.69
N|X|27-JUN-2017|6|0|104901|NYSI|-135.69
N|X|27-JUN-2017|6|0|104902|NYSI|-135.69
N|X|27-JUN-2017|6|0|104903|NYSI|-135.69
N|X|27-JUN-2017|6|0|104905|NYSI|-131.66
N|X|27-JUN-2017|6|0|104906|NYSI|-131.66
N|X|27-JUN-2017|6|0|104907|NYSI|-131.66
N|X|27-JUN-2017|6|0|104908|NYSI|-131.66
N|X|27-JUN-2017|6|0|104909|NYSI|-131.66
N|X|27-JUN-2017|6|0|104910|NYSI|-131.66
N|X|27-JUN-2017|6|0|104911|NYSI|-131.66
N|X|27-JUN-2017|6|0|104912|NYSI|-131.66
N|X|27-JUN-2017|6|0|104913|NYSI|-131.66
N|X|27-JUN-2017|6|0|104914|NYSI|-131.66
N|X|27-JUN-2017|6|0|104915|NYSI|-131.66
N|X|27-JUN-2017|6|0|104916|NYSI|-131.66
N|X|27-JUN-2017|6|0|104917|NYSI|-131.66
N|X|27-JUN-2017|6|0|104918|NYSI|-131.66
N|X|27-JUN-2017|6|0|104919|NYSI|-131.66
N|X|27-JUN-2017|6|0|104927|NYSI|-131.66
N|X|27-JUN-2017|6|0|104928|NYSI|-131.66
N|X|27-JUN-2017|6|0|104929|NYSI|-131.66
N|X|27-JUN-2017|6|0|104930|NYSI|-131.66
N|X|27-JUN-2017|6|0|104931|NYSI|-131.66
N|X|27-JUN-2017|6|0|104932|NYSI|-131.66
N|X|27-JUN-2017|6|0|104933|NYSI|-131.66
N|X|27-JUN-2017|6|0|104934|NYSI|-131.66
N|X|27-JUN-2017|6|0|104935|NYSI|-131.66
N|X|27-JUN-2017|6|0|104936|NYSI|-131.66
N|X|27-JUN-2017|6|0|104937|NYSI|-131.66
N|X|27-JUN-2017|6|0|104938|NYSI|-131.66
N|X|27-JUN-2017|6|0|104939|NYSI|-131.66
N|X|27-JUN-2017|6|0|104940|NYSI|-131.66
N|X|27-JUN-2017|6|0|104941|NYSI|-131.66
N|X|27-JUN-2017|6|0|104942|NYSI|-131.66
N|X|27-JUN-2017|6|0|104943|NYSI|-131.66
N|X|27-JUN-2017|6|0|104944|NYSI|-131.66
N|X|27-JUN-2017|6|0|104945|NYSI|-131.66
N|X|27-JUN-2017|6|0|104946|NYSI|-131.66
N|X|27-JUN-2017|6|0|104947|NYSI|-131.66
N|X|27-JUN-2017|6|0|104948|NYSI|-131.66
N|X|27-JUN-2017|6|0|104949|NYSI|-131.66
N|X|27-JUN-2017|6|0|104950|NYSI|-131.66
N|X|27-JUN-2017|6|0|104972|NYSI|-131.66
N|X|27-JUN-2017|6|0|105002|MBSI|-110.81
N|X|27-JUN-2017|6|0|105003|MBSI|-110.81
N|X|27-JUN-2017|6|0|105004|MBSI|-110.81
N|X|27-JUN-2017|6|0|105005|MBSI|-110.81
N|X|27-JUN-2017|6|0|105006|MBSI|-110.81
N|X|27-JUN-2017|6|0|105007|MBSI|-110.81
N|X|27-JUN-2017|6|0|105010|MBSI|-110.81
N|X|27-JUN-2017|6|0|105011|MBSI|-110.81
N|X|27-JUN-2017|6|0|105012|MBSI|-110.81
N|X|27-JUN-2017|6|0|105013|MBSI|-110.81
N|X|27-JUN-2017|6|0|105014|MBSI|-110.81
N|X|27-JUN-2017|6|0|105015|MBSI|-110.81
N|X|27-JUN-2017|6|0|105016|MBSI|-110.81
N|X|27-JUN-2017|6|0|105017|MBSI|-110.81
N|X|27-JUN-2017|6|0|105018|MBSI|-110.81
N|X|27-JUN-2017|6|0|105020|MBSI|-110.81
N|X|27-JUN-2017|6|0|105021|MBSI|-110.81
N|X|27-JUN-2017|6|0|105022|MBSI|-110.81
N|X|27-JUN-2017|6|0|105023|MBSI|-110.81
N|X|27-JUN-2017|6|0|105036|MBSI|-110.81
N|X|27-JUN-2017|6|0|105037|MBSI|-110.81
N|X|27-JUN-2017|6|0|105038|MBSI|-110.81
N|X|27-JUN-2017|6|0|105042|MBSI|-110.81
N|X|27-JUN-2017|6|0|105043|MBSI|-132.97
N|X|27-JUN-2017|6|0|105044|MBSI|-132.97
N|X|27-JUN-2017|6|0|105045|MBSI|-130.37
N|X|27-JUN-2017|6|0|105046|MBSI|-129.1
N|X|27-JUN-2017|6|0|105047|MBSI|-129.1
N|X|27-JUN-2017|6|0|105048|MBSI|-129.1
N|X|27-JUN-2017|6|0|105049|MBSI|-134.32
N|X|27-JUN-2017|6|0|105050|MBSI|-134.32
N|X|27-JUN-2017|6|0|105051|MBSI|-134.32
N|X|27-JUN-2017|6|0|105052|MBSI|-134.32
N|X|27-JUN-2017|6|0|105053|MBSI|-134.32
N|X|27-JUN-2017|6|0|105054|MBSI|-127.86
N|X|27-JUN-2017|6|0|105055|MBSI|-127.86
N|X|27-JUN-2017|6|0|105056|MBSI|-127.86
N|X|27-JUN-2017|6|0|105059|MBSI|-110.81
N|X|27-JUN-2017|6|0|105060|MBSI|-110.81
N|X|27-JUN-2017|6|0|105061|MBSI|-110.81
N|X|27-JUN-2017|6|0|105062|MBSI|-110.81
N|X|27-JUN-2017|6|0|105063|MBSI|-110.81
N|X|27-JUN-2017|6|0|105064|MBSI|-110.81
N|X|27-JUN-2017|6|0|105065|MBSI|-110.81
N|X|27-JUN-2017|6|0|105066|MBSI|-132.97
N|X|27-JUN-2017|6|0|105071|MBSI|-129.1
N|X|27-JUN-2017|6|0|105072|MBSI|-129.1
N|X|27-JUN-2017|6|0|105073|MBSI|-127.86
N|X|27-JUN-2017|6|0|105074|MBSI|-127.86
N|X|27-JUN-2017|6|0|105088|MBSI|-132.97
N|X|27-JUN-2017|6|0|105089|MBSI|-132.97
N|X|27-JUN-2017|6|0|105091|MBSI|-130.37
N|X|27-JUN-2017|6|0|105096|MBSI|-127.86
N|X|27-JUN-2017|6|0|105097|MBSI|-127.86
N|X|27-JUN-2017|6|0|105098|MBSI|-127.86
N|X|27-JUN-2017|6|0|105099|MBSI|-127.86
N|X|27-JUN-2017|6|0|105100|MBSI|-127.86
N|X|27-JUN-2017|6|0|105105|MBSI|-132.97
N|X|27-JUN-2017|6|0|105106|MBSI|-132.97
N|X|27-JUN-2017|6|0|105107|MBSI|-132.97
N|X|27-JUN-2017|6|0|105108|MBSI|-132.97
N|X|27-JUN-2017|6|0|105109|MBSI|-132.97
N|X|27-JUN-2017|6|0|105110|MBSI|-130.37
N|X|27-JUN-2017|6|0|105111|MBSI|-130.37
N|X|27-JUN-2017|6|0|105112|MBSI|-130.37
N|X|27-JUN-2017|6|0|105113|MBSI|-130.37
N|X|27-JUN-2017|6|0|105114|MBSI|-130.37
N|X|27-JUN-2017|6|0|105115|MBSI|-132.97
N|X|27-JUN-2017|6|0|105116|MBSI|-132.97
N|X|27-JUN-2017|6|0|105117|MBSI|-132.97
N|X|27-JUN-2017|6|0|105118|MBSI|-132.97
N|X|27-JUN-2017|6|0|105119|MBSI|-132.97
N|X|27-JUN-2017|6|0|105120|MBSI|-132.97
N|X|27-JUN-2017|6|0|105121|MBSI|-132.97
N|X|27-JUN-2017|6|0|105122|MBSI|-132.97
N|X|27-JUN-2017|6|0|105123|MBSI|-132.97
N|X|27-JUN-2017|6|0|105124|MBSI|-132.97
N|X|27-JUN-2017|6|0|105125|MBSI|-132.97
N|X|27-JUN-2017|6|0|105131|MBSI|-132.97
N|X|27-JUN-2017|6|0|105132|MBSI|-132.97
N|X|27-JUN-2017|6|0|105135|MBSI|-130.37
N|X|27-JUN-2017|6|0|105136|MBSI|-130.37
N|X|27-JUN-2017|6|0|105137|MBSI|-130.37
N|X|27-JUN-2017|6|0|105138|MBSI|-132.97
N|X|27-JUN-2017|6|0|105139|MBSI|-132.97
N|X|27-JUN-2017|6|0|105140|MBSI|-132.97
N|X|27-JUN-2017|6|0|105141|MBSI|-132.97
N|X|27-JUN-2017|6|0|105142|MBSI|-132.97
N|X|27-JUN-2017|6|0|105143|MBSI|-132.97
N|X|27-JUN-2017|6|0|105144|MBSI|-132.97
N|X|27-JUN-2017|6|0|105145|MBSI|-132.97
N|X|27-JUN-2017|6|0|105150|MBSI|-129.1
N|X|27-JUN-2017|6|0|105151|MBSI|-129.1
N|X|27-JUN-2017|6|0|105152|MBSI|-129.1
N|X|27-JUN-2017|6|0|105153|MBSI|-129.1
N|X|27-JUN-2017|6|0|105154|MBSI|-129.1
N|X|27-JUN-2017|6|0|105155|MBSI|-134.32
N|X|27-JUN-2017|6|0|105156|MBSI|-134.32
N|X|27-JUN-2017|6|0|105157|MBSI|-134.32
N|X|27-JUN-2017|6|0|105158|MBSI|-134.32
N|X|27-JUN-2017|6|0|105159|MBSI|-134.32
N|X|27-JUN-2017|6|0|105160|MBSI|-132.97
N|X|27-JUN-2017|6|0|105161|MBSI|-132.97
N|X|27-JUN-2017|6|0|105162|MBSI|-132.97
N|X|27-JUN-2017|6|0|105175|MBSI|-132.97
N|X|27-JUN-2017|6|0|105176|MBSI|-132.97
N|X|27-JUN-2017|6|0|105177|MBSI|-132.97
N|X|27-JUN-2017|6|0|105178|MBSI|-132.97
N|X|27-JUN-2017|6|0|105179|MBSI|-132.97
N|X|27-JUN-2017|6|0|105180|MBSI|-132.97
N|X|27-JUN-2017|6|0|105181|MBSI|-132.97
N|X|27-JUN-2017|6|0|105182|MBSI|-132.97
N|X|27-JUN-2017|6|0|105183|MBSI|-132.97
N|X|27-JUN-2017|6|0|105184|MBSI|-132.97
N|X|27-JUN-2017|6|0|105185|MBSI|-132.97
N|X|27-JUN-2017|6|0|107011|MBSI|-114.63
N|X|27-JUN-2017|6|0|107012|MBSI|-114.63
N|X|27-JUN-2017|6|0|107016|MBSI|-114.63
N|X|27-JUN-2017|6|0|107017|MBSI|-114.63
N|X|27-JUN-2017|6|0|108711|NYSI|-131.66
N|X|27-JUN-2017|6|0|108712|NYSI|-131.66
N|X|27-JUN-2017|6|0|108713|NYSI|-131.66
N|X|27-JUN-2017|6|0|108714|NYSI|-131.66
N|X|27-JUN-2017|6|0|108715|NYSI|-131.66
N|X|27-JUN-2017|6|0|108716|NYSI|-131.66
N|X|27-JUN-2017|6|0|108717|NYSI|-131.66
N|X|27-JUN-2017|6|0|108718|NYSI|-131.66
N|X|27-JUN-2017|6|0|108719|NYSI|-131.66
N|X|27-JUN-2017|6|0|108720|NYSI|-131.66
N|X|27-JUN-2017|6|0|108721|NYSI|-131.66
N|X|27-JUN-2017|6|0|108722|NYSI|-131.66
N|X|27-JUN-2017|6|0|108723|NYSI|-131.66
N|X|27-JUN-2017|6|0|108724|NYSI|-131.66
N|X|27-JUN-2017|6|0|108725|NYSI|-131.66
N|X|27-JUN-2017|6|0|108726|NYSI|-131.66
N|X|27-JUN-2017|6|0|108727|NYSI|-131.66
N|X|27-JUN-2017|6|0|108728|NYSI|-131.66
N|X|27-JUN-2017|6|0|108729|NYSI|-131.66
N|X|27-JUN-2017|6|0|108730|NYSI|-138.51
N|X|27-JUN-2017|6|0|108731|NYSI|-138.51
N|X|27-JUN-2017|6|0|108732|NYSI|-138.51
N|X|27-JUN-2017|6|0|108733|NYSI|-138.51
N|X|27-JUN-2017|6|0|108734|NYSI|-138.51
N|X|27-JUN-2017|6|0|108735|NYSI|-138.51
N|X|27-JUN-2017|6|0|108736|NYSI|-138.51
N|X|27-JUN-2017|6|0|108737|NYSI|-138.51
N|X|27-JUN-2017|6|0|108738|NYSI|-138.51
N|X|27-JUN-2017|6|0|108739|NYSI|-138.51
N|X|27-JUN-2017|6|0|108740|NYSI|-138.51
N|X|27-JUN-2017|6|0|108741|NYSI|-138.51
N|X|27-JUN-2017|6|0|108742|NYSI|-138.51
N|X|27-JUN-2017|6|0|108743|NYSI|-138.51
N|X|27-JUN-2017|6|0|108744|NYSI|-138.51
N|X|27-JUN-2017|6|0|108745|NYSI|-138.51
N|X|27-JUN-2017|6|0|108746|NYSI|-138.51
N|X|27-JUN-2017|6|0|108747|NYSI|-138.51
N|X|27-JUN-2017|6|0|108748|NYSI|-138.51
N|X|27-JUN-2017|6|0|108749|NYSI|-138.51
N|X|27-JUN-2017|6|0|108750|NYSI|-131.66
N|X|27-JUN-2017|6|0|109757|MBSI|-132.97
N|X|27-JUN-2017|6|0|109758|MBSI|-132.97
N|X|27-JUN-2017|6|0|109759|MBSI|-132.97
N|X|27-JUN-2017|6|0|109760|MBSI|-132.97
N|X|27-JUN-2017|6|0|109761|MBSI|-132.97
N|X|27-JUN-2017|6|0|109762|MBSI|-132.97
N|X|27-JUN-2017|6|0|109763|MBSI|-132.97
N|X|27-JUN-2017|6|0|109764|MBSI|-132.97
N|X|27-JUN-2017|6|0|109765|MBSI|-132.97
N|X|27-JUN-2017|6|0|109766|MBSI|-132.97
N|X|27-JUN-2017|6|0|109767|MBSI|-132.97
N|X|27-JUN-2017|6|0|109768|MBSI|-132.97
N|X|27-JUN-2017|6|0|109769|MBSI|-132.97
N|X|27-JUN-2017|6|0|109770|MBSI|-132.97
N|X|27-JUN-2017|6|0|109771|MBSI|-132.97
N|X|27-JUN-2017|6|0|109772|MBSI|-132.97
N|X|27-JUN-2017|6|0|109773|MBSI|-132.97
N|X|27-JUN-2017|6|0|109774|MBSI|-132.97
N|X|27-JUN-2017|6|0|109775|MBSI|-132.97
N|X|27-JUN-2017|6|0|109776|MBSI|-132.97
N|X|27-JUN-2017|6|0|109777|MBSI|-132.97
N|X|27-JUN-2017|6|0|109779|MBSI|-132.97
N|X|27-JUN-2017|6|0|109780|MBSI|-132.97
N|X|27-JUN-2017|6|0|109782|MBSI|-132.97
N|X|27-JUN-2017|6|0|109783|MBSI|-132.97
N|X|27-JUN-2017|6|0|109784|MBSI|-132.97
N|X|27-JUN-2017|6|0|109785|MBSI|-132.97
N|X|27-JUN-2017|6|0|109786|MBSI|-132.97
N|X|27-JUN-2017|6|0|109787|MBSI|-132.97
N|X|27-JUN-2017|6|0|109788|MBSI|-132.97
N|X|27-JUN-2017|6|0|109789|MBSI|-132.97
N|X|27-JUN-2017|6|0|109790|MBSI|-132.97
N|X|27-JUN-2017|6|0|109791|MBSI|-132.97
N|X|27-JUN-2017|6|0|109792|MBSI|-132.97
N|X|27-JUN-2017|6|0|109793|MBSI|-132.97
N|X|27-JUN-2017|6|0|109794|MBSI|-132.97
N|X|27-JUN-2017|6|0|109795|MBSI|-132.97
N|X|27-JUN-2017|6|0|109796|MBSI|-132.97
N|X|27-JUN-2017|6|0|109797|MBSI|-132.97
N|X|27-JUN-2017|6|0|109798|MBSI|-132.97
N|X|27-JUN-2017|6|0|109991|NYSI|-132.97
N|X|27-JUN-2017|6|0|109993|NYSI|-132.97
N|X|27-JUN-2017|6|0|109994|NYSI|-132.97
N|X|27-JUN-2017|6|0|109995|NYSI|-132.97
N|X|27-JUN-2017|6|0|109996|NYSI|-132.97
N|X|27-JUN-2017|6|0|109997|NYSI|-132.97
N|X|27-JUN-2017|6|0|109998|NYSI|-132.97
N|X|27-JUN-2017|6|0|109999|NYSI|-132.97
N|X|27-JUN-2017|6|0|110000|NYSI|-132.97
N|X|27-JUN-2017|6|0|110001|NYSI|-132.97
N|X|27-JUN-2017|6|0|110002|NYSI|-132.97
N|X|27-JUN-2017|6|0|110003|NYSI|-132.97
N|X|27-JUN-2017|6|0|110004|NYSI|-132.97
N|X|27-JUN-2017|6|0|110005|NYSI|-132.97
N|X|27-JUN-2017|6|0|110006|NYSI|-132.97
N|X|27-JUN-2017|6|0|110007|NYSI|-132.97
N|X|27-JUN-2017|6|0|110008|NYSI|-132.97
N|X|27-JUN-2017|6|0|110009|NYSI|-132.97
N|X|27-JUN-2017|6|0|110010|NYSI|-132.97
N|X|27-JUN-2017|6|0|110011|NYSI|-132.97
N|X|27-JUN-2017|7|0|104502|NYSI|-4.38
N|X|27-JUN-2017|7|0|104503|NYSI|-4.38
N|X|27-JUN-2017|7|0|104504|NYSI|-4.38
N|X|27-JUN-2017|7|0|104505|NYSI|-4.38
N|X|27-JUN-2017|7|0|104506|NYSI|-5.15
N|X|27-JUN-2017|7|0|104507|NYSI|-5.15
N|X|27-JUN-2017|7|0|104508|NYSI|-5.15
N|X|27-JUN-2017|7|0|104509|NYSI|-5.15
N|X|27-JUN-2017|7|0|104510|NYSI|-5.15
N|X|27-JUN-2017|7|0|104511|NYSI|-5.15
N|X|27-JUN-2017|7|0|104512|NYSI|-5.15
N|X|27-JUN-2017|7|0|104513|NYSI|-5.15
N|X|27-JUN-2017|7|0|104514|NYSI|-5.15
N|X|27-JUN-2017|7|0|104515|NYSI|-5.15
N|X|27-JUN-2017|7|0|104516|NYSI|-5.15
N|X|27-JUN-2017|7|0|104517|NYSI|-5.15
N|X|27-JUN-2017|7|0|104518|NYSI|-5.15
N|X|27-JUN-2017|7|0|104519|NYSI|-5.15
N|X|27-JUN-2017|7|0|104520|NYSI|-5.15
N|X|27-JUN-2017|7|0|104521|NYSI|-5.15
N|X|27-JUN-2017|7|0|104522|NYSI|-5.15
N|X|27-JUN-2017|7|0|104523|NYSI|-5.15
N|X|27-JUN-2017|7|0|104524|NYSI|-5.15
N|X|27-JUN-2017|7|0|104525|NYSI|-5.15
N|X|27-JUN-2017|7|0|104526|NYSI|-5.15
N|X|27-JUN-2017|7|0|104527|NYSI|-5.15
N|X|27-JUN-2017|7|0|104529|NYSI|-5.15
N|X|27-JUN-2017|7|0|104533|NYSI|-4.38
N|X|27-JUN-2017|7|0|104534|NYSI|-4.38
N|X|27-JUN-2017|7|0|104535|NYSI|-4.38
N|X|27-JUN-2017|7|0|104536|NYSI|-4.38
N|X|27-JUN-2017|7|0|104537|NYSI|-4.38
N|X|27-JUN-2017|7|0|104538|NYSI|-4.38
N|X|27-JUN-2017|7|0|104539|NYSI|-5.15
N|X|27-JUN-2017|7|0|104540|NYSI|-5.15
N|X|27-JUN-2017|7|0|104541|NYSI|-5.15
N|X|27-JUN-2017|7|0|104542|NYSI|-5.15
N|X|27-JUN-2017|7|0|104543|NYSI|-5.15
N|X|27-JUN-2017|7|0|104544|NYSI|-5.15
N|X|27-JUN-2017|7|0|104545|NYSI|-5.15
N|X|27-JUN-2017|7|0|104546|NYSI|-5.15
N|X|27-JUN-2017|7|0|104547|NYSI|-5.15
N|X|27-JUN-2017|7|0|104548|NYSI|-5.15
N|X|27-JUN-2017|7|0|104549|NYSI|-5.15
N|X|27-JUN-2017|7|0|104550|NYSI|-5.15
N|X|27-JUN-2017|7|0|104551|NYSI|-5.15
N|X|27-JUN-2017|7|0|104552|NYSI|-5.15
N|X|27-JUN-2017|7|0|104574|NYSI|-5.15
N|X|27-JUN-2017|7|0|104575|NYSI|-5.15
N|X|27-JUN-2017|7|0|104576|NYSI|-5.15
N|X|27-JUN-2017|7|0|104578|NYSI|-5.04
N|X|27-JUN-2017|7|0|104579|NYSI|-5.04
N|X|27-JUN-2017|7|0|104580|NYSI|-5.04
N|X|27-JUN-2017|7|0|104581|NYSI|-5.04
N|X|27-JUN-2017|7|0|104582|NYSI|-5.04
N|X|27-JUN-2017|7|0|104583|NYSI|-5.04
N|X|27-JUN-2017|7|0|104584|NYSI|-5.04
N|X|27-JUN-2017|7|0|104585|NYSI|-5.04
N|X|27-JUN-2017|7|0|104586|NYSI|-5.04
N|X|27-JUN-2017|7|0|104587|NYSI|-5.04
N|X|27-JUN-2017|7|0|104588|NYSI|-5.04
N|X|27-JUN-2017|7|0|104589|NYSI|-5.04
N|X|27-JUN-2017|7|0|104590|NYSI|-5.04
N|X|27-JUN-2017|7|0|104591|NYSI|-5.04
N|X|27-JUN-2017|7|0|104600|NYSI|-5.04
N|X|27-JUN-2017|7|0|104604|NYSI|-5.04
N|X|27-JUN-2017|7|0|104605|NYSI|-5.04
N|X|27-JUN-2017|7|0|104606|NYSI|-5.04
N|X|27-JUN-2017|7|0|104607|NYSI|-5.04
N|X|27-JUN-2017|7|0|104608|NYSI|-5.04
N|X|27-JUN-2017|7|0|104609|NYSI|-5.04
N|X|27-JUN-2017|7|0|104610|NYSI|-5.04
N|X|27-JUN-2017|7|0|104611|NYSI|-5.04
N|X|27-JUN-2017|7|0|104612|NYSI|-5.04
N|X|27-JUN-2017|7|0|104613|NYSI|-5.04
N|X|27-JUN-2017|7|0|104614|NYSI|-5.04
N|X|27-JUN-2017|7|0|104615|NYSI|-5.04
N|X|27-JUN-2017|7|0|104616|NYSI|-5.04
N|X|27-JUN-2017|7|0|104617|NYSI|-5.04
N|X|27-JUN-2017|7|0|104618|NYSI|-5.04
N|X|27-JUN-2017|7|0|104619|NYSI|-5.04
N|X|27-JUN-2017|7|0|104620|NYSI|-5.04
N|X|27-JUN-2017|7|0|104621|NYSI|-5.04
N|X|27-JUN-2017|7|0|104622|NYSI|-5.04
N|X|27-JUN-2017|7|0|104624|NYSI|-4.9
N|X|27-JUN-2017|7|0|104625|NYSI|-4.9
N|X|27-JUN-2017|7|0|104626|NYSI|-4.9
N|X|27-JUN-2017|7|0|104627|NYSI|-4.9
N|X|27-JUN-2017|7|0|104628|NYSI|-4.9
N|X|27-JUN-2017|7|0|104629|NYSI|-4.9
N|X|27-JUN-2017|7|0|104630|NYSI|-4.9
N|X|27-JUN-2017|7|0|104631|NYSI|-4.9
N|X|27-JUN-2017|7|0|104632|NYSI|-4.9
N|X|27-JUN-2017|7|0|104633|NYSI|-4.9
N|X|27-JUN-2017|7|0|104634|NYSI|-4.9
N|X|27-JUN-2017|7|0|104635|NYSI|-4.9
N|X|27-JUN-2017|7|0|104636|NYSI|-4.9
N|X|27-JUN-2017|7|0|104647|NYSI|-4.9
N|X|27-JUN-2017|7|0|104655|NYSI|-4.9
N|X|27-JUN-2017|7|0|104656|NYSI|-4.9
N|X|27-JUN-2017|7|0|104657|NYSI|-4.9
N|X|27-JUN-2017|7|0|104658|NYSI|-4.9
N|X|27-JUN-2017|7|0|104659|NYSI|-4.9
N|X|27-JUN-2017|7|0|104660|NYSI|-4.9
N|X|27-JUN-2017|7|0|104661|NYSI|-4.9
N|X|27-JUN-2017|7|0|104662|NYSI|-4.9
N|X|27-JUN-2017|7|0|104663|NYSI|-4.9
N|X|27-JUN-2017|7|0|104664|NYSI|-4.9
N|X|27-JUN-2017|7|0|104665|NYSI|-4.9
N|X|27-JUN-2017|7|0|104666|NYSI|-4.9
N|X|27-JUN-2017|7|0|104667|NYSI|-4.9
N|X|27-JUN-2017|7|0|104668|NYSI|-4.9
N|X|27-JUN-2017|7|0|104669|NYSI|-4.9
N|X|27-JUN-2017|7|0|104670|NYSI|-4.9
N|X|27-JUN-2017|7|0|104686|NYSI|-5.04
N|X|27-JUN-2017|7|0|104687|NYSI|-5.04
N|X|27-JUN-2017|7|0|104688|NYSI|-5.04
N|X|27-JUN-2017|7|0|104689|NYSI|-5.04
N|X|27-JUN-2017|7|0|104690|NYSI|-5.04
N|X|27-JUN-2017|7|0|104691|NYSI|-5.04
N|X|27-JUN-2017|7|0|104700|NYSI|-4.38
N|X|27-JUN-2017|7|0|104708|NYSI|-4.9
N|X|27-JUN-2017|7|0|104709|NYSI|-4.9
N|X|27-JUN-2017|7|0|104710|NYSI|-4.9
N|X|27-JUN-2017|7|0|104711|NYSI|-4.9
N|X|27-JUN-2017|7|0|104712|NYSI|-4.9
N|X|27-JUN-2017|7|0|104713|NYSI|-4.9
N|X|27-JUN-2017|7|0|104714|NYSI|-4.9
N|X|27-JUN-2017|7|0|104715|NYSI|-4.9
N|X|27-JUN-2017|7|0|104716|NYSI|-4.9
N|X|27-JUN-2017|7|0|104717|NYSI|-4.9
N|X|27-JUN-2017|7|0|104744|NYSI|-5.15
N|X|27-JUN-2017|7|0|104745|NYSI|-5.15
N|X|27-JUN-2017|7|0|104746|NYSI|-5.15
N|X|27-JUN-2017|7|0|104747|NYSI|-5.15
N|X|27-JUN-2017|7|0|104753|NYSI|-4.38
N|X|27-JUN-2017|7|0|104754|NYSI|-4.38
N|X|27-JUN-2017|7|0|104755|NYSI|-4.38
N|X|27-JUN-2017|7|0|104756|NYSI|-4.38
N|X|27-JUN-2017|7|0|104757|NYSI|-4.38
N|X|27-JUN-2017|7|0|104758|NYSI|-4.38
N|X|27-JUN-2017|7|0|104759|NYSI|-4.38
N|X|27-JUN-2017|7|0|104760|NYSI|-4.38
N|X|27-JUN-2017|7|0|104761|NYSI|-4.38
N|X|27-JUN-2017|7|0|104766|NYSI|-5.15
N|X|27-JUN-2017|7|0|104786|NYSI|-5.15
N|X|27-JUN-2017|7|0|104787|NYSI|-5.15
N|X|27-JUN-2017|7|0|104788|NYSI|-5.15
N|X|27-JUN-2017|7|0|104813|NYSI|-5.15
N|X|27-JUN-2017|7|0|104814|NYSI|-5.15
N|X|27-JUN-2017|7|0|104815|NYSI|-5.15
N|X|27-JUN-2017|7|0|104816|NYSI|-5.15
N|X|27-JUN-2017|7|0|104817|NYSI|-5.15
N|X|27-JUN-2017|7|0|104818|NYSI|-5.15
N|X|27-JUN-2017|7|0|104819|NYSI|-5.15
N|X|27-JUN-2017|7|0|104820|NYSI|-5.15
N|X|27-JUN-2017|7|0|104821|NYSI|-5.15
N|X|27-JUN-2017|7|0|104822|NYSI|-5.15
N|X|27-JUN-2017|7|0|104823|NYSI|-5.15
N|X|27-JUN-2017|7|0|104824|NYSI|-5.15
N|X|27-JUN-2017|7|0|104825|NYSI|-5.15
N|X|27-JUN-2017|7|0|104826|NYSI|-5.15
N|X|27-JUN-2017|7|0|104827|NYSI|-5.15
N|X|27-JUN-2017|7|0|104828|NYSI|-5.15
N|X|27-JUN-2017|7|0|104829|NYSI|-5.15
N|X|27-JUN-2017|7|0|104830|NYSI|-5.15
N|X|27-JUN-2017|7|0|104835|NYSI|-5.15
N|X|27-JUN-2017|7|0|104836|NYSI|-5.04
N|X|27-JUN-2017|7|0|104837|NYSI|-5.04
N|X|27-JUN-2017|7|0|104838|NYSI|-5.04
N|X|27-JUN-2017|7|0|104839|NYSI|-5.04
N|X|27-JUN-2017|7|0|104840|NYSI|-5.04
N|X|27-JUN-2017|7|0|104845|NYSI|-5.15
N|X|27-JUN-2017|7|0|104846|NYSI|-5.15
N|X|27-JUN-2017|7|0|104847|NYSI|-5.15
N|X|27-JUN-2017|7|0|104848|NYSI|-5.15
N|X|27-JUN-2017|7|0|104849|NYSI|-5.15
N|X|27-JUN-2017|7|0|104850|NYSI|-5.15
N|X|27-JUN-2017|7|0|104851|NYSI|-5.15
N|X|27-JUN-2017|7|0|104852|NYSI|-5.15
N|X|27-JUN-2017|7|0|104853|NYSI|-5.15
N|X|27-JUN-2017|7|0|104854|NYSI|-5.15
N|X|27-JUN-2017|7|0|104855|NYSI|-5.15
N|X|27-JUN-2017|7|0|104856|NYSI|-5.15
N|X|27-JUN-2017|7|0|104857|NYSI|-5.15
N|X|27-JUN-2017|7|0|104858|NYSI|-5.04
N|X|27-JUN-2017|7|0|104859|NYSI|-5.04
N|X|27-JUN-2017|7|0|104860|NYSI|-5.04
N|X|27-JUN-2017|7|0|104861|NYSI|-5.04
N|X|27-JUN-2017|7|0|104862|NYSI|-5.04
N|X|27-JUN-2017|7|0|104863|NYSI|-5.04
N|X|27-JUN-2017|7|0|104864|NYSI|-5.04
